City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vestmanna,62.1564,-7.1664,42.8,87,90,6.91,FO,1619514860
Qasigiannguit,68.8193,-51.1922,33.8,93,90,6.91,GL,1619514860
Petukhovo,55.0692,67.9019,60.24,28,95,7.94,RU,1619514861
San Rafael del Sur,11.8485,-86.4384,76.17,69,100,13.91,NI,1619514861
Kilinochchi,9.3961,80.3982,90.88,55,31,8.39,LK,1619514861
Camacha,33.0833,-16.3333,64.4,77,40,13.8,PT,1619514861
Tabuk,17.4189,121.4443,80.78,66,90,2.26,PH,1619514861
Paragominas,-2.9667,-47.4833,70.52,98,77,1.39,BR,1619514861
Palu,-0.8917,119.8707,81.52,89,82,1.59,ID,1619514861
Shudayag,63.5266,53.6058,40.15,77,100,5.35,RU,1619514862
Faanui,-16.4833,-151.75,81.3,71,14,10.92,PF,1619514862
Yar-Sale,66.8333,70.8333,34.59,99,99,18.66,RU,1619514570
Fairbanks,64.8378,-147.7164,39.2,35,1,6.91,US,1619514862
Guiyang,26.5833,106.7167,69.8,56,75,4.47,CN,1619514862
Sovetskiy,61.3614,63.5842,47.43,39,100,12.97,RU,1619514862
Darłowo,54.421,16.4107,44.01,64,11,5.1,PL,1619514862
Mocuba,-16.8392,36.9856,84.51,62,10,3.49,MZ,1619514862
Abdulino,53.7,53.6667,50.2,55,100,4.99,RU,1619514863
Chernoyerkovskaya,45.4331,37.7686,59.0,58,20,6.71,RU,1619514863
Valuyki,50.2035,38.1067,50.25,42,48,16.42,RU,1619514863
Araouane,18.9048,-3.5265,97.11,10,4,13.67,ML,1619514863
Arrondissement de Saint-Denis,48.9167,2.3333,55.99,47,0,4.61,FR,1619514863
Coari,-4.085,-63.1414,71.74,97,100,2.01,BR,1619514863
Ust-Maya,60.4167,134.5333,35.67,99,100,4.14,RU,1619514863
Monchegorsk,67.9397,32.8739,37.0,100,100,2.91,RU,1619514863
Norman Wells,65.282,-126.8329,-0.4,78,20,3.44,CA,1619514864
Yulara,-25.2406,130.9889,78.8,18,2,12.66,AU,1619514568
Saint Paul Harbor,57.79,-152.4072,42.8,87,90,17.27,US,1619514565
Taoudenni,22.6783,-3.9836,94.86,10,9,8.52,ML,1619514864
São João da Barra,-21.6403,-41.0511,72.41,92,97,6.49,BR,1619514864
Polyarny,69.1989,33.4478,33.8,75,75,6.71,RU,1619514864
Rabo de Peixe,37.8,-25.5833,59.0,82,75,9.22,PT,1619514864
Gambo,4.6482,22.2633,86.07,53,66,6.8,CF,1619514864
Yangjiang,21.85,111.9667,75.79,89,100,5.48,CN,1619514842
Salalah,17.0151,54.0924,86.0,66,20,12.66,OM,1619514865
Sonqor,34.7837,47.6004,77.0,23,90,9.22,IR,1619514865
Tabas,33.5959,56.9244,94.57,13,8,4.76,IR,1619514865
Pitiquito,30.7,-112.0833,59.0,72,90,3.0,MX,1619514865
Cabra,37.4725,-4.4421,61.0,80,100,1.01,ES,1619514865
Río Gallegos,-51.6226,-69.2181,42.8,75,0,5.55,AR,1619514865
Andros Town,24.7,-77.7667,73.4,68,0,9.22,BS,1619514865
Cherskiy,68.75,161.3,15.17,87,25,2.17,RU,1619514865
Bārmer,25.75,71.3833,105.66,8,2,8.93,IN,1619514866
Leeton,-34.5667,146.4,60.8,55,59,3.71,AU,1619514866
Aksarka,66.5606,67.7975,32.68,99,100,5.57,RU,1619514866
Khovd,48.0056,91.6419,51.39,15,99,5.93,MN,1619514866
Tyrma,50.0833,132.1667,55.71,55,100,10.6,RU,1619514866
Chone,-0.6833,-80.1,74.03,97,100,2.44,EC,1619514866
Palmas,-10.2128,-48.3603,73.4,88,75,8.05,BR,1619514866
Lavrentiya,65.5833,-171.0,23.14,96,31,1.63,RU,1619514866
Belomorsk,64.5232,34.7668,34.03,62,99,11.23,RU,1619514867
Tokur,53.1333,132.9,45.27,65,100,4.25,RU,1619514867
Hay River,60.8156,-115.7999,5.0,66,20,9.22,CA,1619514867
Terrace,54.5163,-128.6035,46.4,42,75,23.02,CA,1619514867
Portsmouth,50.799,-1.0913,51.01,100,2,1.01,GB,1619514867
Grand Gaube,-20.0064,57.6608,79.0,81,100,10.0,MU,1619514867
Sambava,-14.2667,50.1667,82.04,72,69,9.91,MG,1619514867
Hofn,64.2539,-15.2082,38.8,66,10,1.41,IS,1619514867
Yamethin,20.4333,96.15,90.45,47,38,13.78,MM,1619514867
Padang,-0.9492,100.3543,87.8,70,40,5.75,ID,1619514709
Vryheid,-27.7695,30.7917,77.85,18,35,10.29,ZA,1619514868
San Vicente,-26.6167,-54.1333,45.16,98,8,2.93,AR,1619514868
Cockburn Town,21.4612,-71.1419,76.93,76,1,12.17,TC,1619514868
Touros,-5.1989,-35.4608,71.6,100,40,3.44,BR,1619514594
Gusev,54.5922,22.1997,37.6,98,100,6.29,RU,1619514868
Lamaní,14.2,-87.6167,64.4,82,1,1.14,HN,1619514868
Tutóia,-2.7619,-42.2744,77.4,87,78,8.93,BR,1619514868
Scranton,41.409,-75.6624,41.0,45,40,1.5,US,1619514869
Shymkent,42.3,69.6,87.8,12,0,4.47,KZ,1619514869
Corn Island,12.1694,-83.0418,80.11,67,100,12.37,NI,1619514869
Marsh Harbour,26.5412,-77.0636,73.38,65,63,18.86,BS,1619514869
Khonsa,27.0167,95.5667,90.03,16,24,5.84,IN,1619514869
Nishihara,26.1842,127.7558,77.0,40,75,8.05,JP,1619514869
Belaya Gora,68.5333,146.4167,28.78,89,100,1.79,RU,1619514869
Kamenka,51.3223,42.7678,48.0,57,100,18.01,RU,1619514869
Vrangel',42.7297,133.0839,46.08,88,100,8.68,RU,1619514870
Abū Zabad,12.35,29.25,94.35,23,48,3.96,SD,1619514870
Scarborough,54.2797,-0.4044,45.0,79,100,8.79,GB,1619514870
Whitehorse,60.7161,-135.0538,35.6,35,75,10.36,CA,1619514870
Andros,37.8333,24.9333,64.99,55,100,5.01,GR,1619514871
Caravelas,-17.7125,-39.2481,72.05,86,5,5.26,BR,1619514871
Burns Lake,54.2331,-125.7533,37.4,56,100,2.3,CA,1619514871
Hualmay,-11.0964,-77.6139,64.26,94,25,7.36,PE,1619514871
Chute-aux-Outardes,49.1168,-68.399,42.8,75,90,9.22,CA,1619514871
Niamey,13.5137,2.1098,91.4,31,28,9.22,NE,1619514871
Santa Cruz del Sur,20.7147,-77.9956,73.08,88,11,11.54,CU,1619514871
Souillac,-20.5167,57.5167,75.2,88,75,14.97,MU,1619514871
Bria,6.5423,21.9863,89.8,44,35,8.61,CF,1619514872
Nago,26.5881,127.9761,77.0,38,1,5.75,JP,1619514872
Pacific Grove,36.6177,-121.9166,51.8,71,40,4.61,US,1619514678
Serov,59.6033,60.5787,48.0,45,74,8.84,RU,1619514873
Halifax,44.6453,-63.5724,39.2,81,75,11.5,CA,[phone]
Wahiawā,21.5028,-158.0236,71.01,88,1,2.35,US,1619514874
Labuhan,-6.8844,112.2051,85.89,66,82,7.45,ID,1619514661
Diego de Almagro,-26.3667,-70.05,52.47,79,0,1.23,CL,1619514874
Bathsheba,13.2167,-59.5167,78.8,65,75,16.11,BB,1619514874
Odlābāri,26.8333,88.6167,104.04,9,78,7.36,IN,1619514874
Barra de Tecoanapa,16.5167,-98.75,78.22,72,73,6.08,MX,1619514874
Mt. Pleasant,32.7941,-79.8626,55.0,100,40,3.22,US,1619514874
Tupik,54.4253,119.9327,30.31,93,100,13.18,RU,1619514874
Loikaw,19.6742,97.2094,83.98,47,50,7.25,MM,1619514875
Andenes,69.3143,16.1194,37.4,60,75,10.36,NO,1619514662
Kargopol',61.5071,38.9456,35.6,93,100,6.33,RU,1619514875
Ust'-Kan,50.9276,84.761,40.41,96,100,4.85,RU,1619514875
Jizan,17.3333,42.6667,77.0,78,40,25.32,SA,1619514875
Yantal',56.8471,105.2542,34.21,56,100,7.96,RU,1619514875
Moree,-29.4667,149.85,66.2,45,0,1.14,AU,1619514875
Te Anau,-45.4167,167.7167,37.31,89,94,2.08,NZ,1619514875
Nan,18.8333,100.6667,89.6,58,40,11.5,TH,1619514602
Shakawe,-18.3667,21.85,74.88,45,84,5.35,BW,1619514876
Dhībān,35.0365,40.5167,79.54,30,0,15.93,SY,1619514876
Panguna,-6.3164,155.4848,69.69,95,98,0.87,PG,1619514619
Kadoshkino,54.0257,44.4191,39.15,95,100,12.28,RU,1619514876
San Fernando del Valle de Catamarca,-28.4696,-65.7852,61.0,83,0,7.34,AR,1619514876
Sorong,-0.8833,131.25,82.94,77,96,9.66,ID,1619514876
Mayo,38.8876,-76.5119,52.0,82,1,4.61,US,1619514876
Nome,64.5011,-165.4064,37.4,70,1,8.05,US,1619514877
Karwar,14.8,74.1333,88.29,66,5,12.35,IN,1619514771
San Quintín,30.4833,-115.95,53.87,85,19,7.29,MX,1619514877
Kungurtug,50.5994,97.5228,41.02,59,99,10.09,RU,1619514877
Port Hueneme,34.1478,-119.1951,53.6,81,1,3.44,US,1619514877
Dunedin,-45.8742,170.5036,45.0,73,94,7.0,NZ,1619514877
Hurghada,27.2574,33.8129,77.0,41,0,16.11,EG,1619514877
Christchurch,-43.5333,172.6333,46.99,76,90,3.44,NZ,1619514640
San Cristobal,7.7669,-72.225,65.88,95,90,2.57,VE,1619514617
Poum,-20.2333,164.0167,76.24,66,100,24.99,NC,1619514878
Teshie,5.5836,-0.1072,84.2,79,20,9.22,GH,1619514742
Altay,47.8667,88.1167,53.28,35,100,3.83,CN,1619514878
Fukuechō,32.6881,128.8419,68.0,73,75,13.8,JP,1619514858
Kamaishi,39.2667,141.8833,60.8,29,0,17.27,JP,1619514878
Buchanan,5.8808,-10.0467,80.6,89,75,4.34,LR,1619514879
Ostrovnoy,68.0531,39.5131,31.73,64,100,6.62,RU,1619514879
Namatanai,-3.6667,152.4333,79.88,82,82,4.76,PG,1619514879
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,58.15,14,99,22.48,CN,1619514879
Powell,40.1578,-83.0752,52.0,76,1,4.61,US,1619514879
Aksu,41.1231,80.2644,75.58,11,0,5.1,CN,1619514879
Coquimbo,-29.9533,-71.3436,57.2,82,90,3.44,CL,1619514879
Katherine,-14.4667,132.2667,86.0,58,95,9.22,AU,1619514665
Kawalu,-7.3817,108.2082,81.5,69,81,5.91,ID,1619514880
Krasnozerskoye,53.9828,79.2374,47.71,95,100,6.38,RU,1619514880
Esna,25.2934,32.554,80.6,34,0,4.61,EG,1619514880
Hamilton,39.1834,-84.5333,60.01,67,20,5.75,US,1619514594
Escanaba,45.7453,-87.0646,35.6,93,1,6.91,US,1619514880
Keuruu,62.2667,24.7,39.2,56,90,9.22,FI,1619514880
Acarí,-15.4311,-74.6158,67.1,87,20,1.48,PE,1619514880
Paharpur,32.1038,70.9724,102.88,10,0,0.47,PK,1619514881
Maraã,-1.8333,-65.3667,71.96,99,100,1.83,BR,1619514881
Conde,-7.2597,-34.9075,71.6,100,20,3.44,BR,1619514881
Acapulco de Juárez,16.8634,-99.8901,78.17,65,36,5.61,MX,1619514881
Nanortalik,60.1432,-45.2371,32.88,92,43,9.86,GL,1619514881
Talaya,61.3833,152.75,17.24,76,10,1.25,RU,1619514881
Inhambane,-23.865,35.3833,80.6,78,20,6.82,MZ,1619514881
Marsá Maţrūḩ,31.3525,27.2453,66.2,59,0,3.44,EG,1619514881
Pacet,-8.0786,111.8818,81.34,75,62,8.66,ID,1619514881
Cayenne,4.9333,-52.3333,75.2,94,90,6.91,GF,1619514882
Sigli,5.3848,95.9609,84.72,69,100,5.01,ID,1619514882
Porbandar,21.6422,69.6093,89.42,50,3,11.16,IN,1619514882
Verkhneye Dubrovo,56.7528,61.0468,55.4,24,0,6.71,RU,1619514882
Luhyny,51.082,28.4006,44.94,42,41,9.86,UA,1619514882
Sirte,31.2089,16.5887,86.2,22,24,15.23,LY,1619514882
Palma de Mallorca,39.5694,2.6502,64.4,68,40,3.44,ES,1619514882
Jieshi,22.8134,115.8257,72.3,88,100,12.15,CN,1619514882
Mariehamn,60.0973,19.9348,41.0,52,0,11.5,AX,1619514883
Boa Vista,2.8197,-60.6733,75.2,88,75,5.75,BR,1619514883
Suntar,62.1444,117.6319,28.71,56,100,7.94,RU,1619514649
Cascais,38.6979,-9.4215,66.0,77,20,13.8,PT,1619514883
Hasaki,35.7333,140.8333,62.01,67,75,12.66,JP,1619514883
Shaoyang,27.2315,111.4525,68.41,71,86,3.74,CN,1619514849
Hājīganj,23.2511,90.8592,105.53,18,1,14.79,BD,1619514883
Haines Junction,60.7522,-137.5108,28.4,69,82,1.14,CA,1619514884
Husavik,66.0449,-17.3389,33.8,80,0,4.61,IS,1619514884
Čakovec,46.3844,16.4339,46.0,56,100,1.01,HR,1619514884
Port Macquarie,-31.4333,152.9167,62.01,90,0,7.2,AU,1619514884
Kaa-Khem,51.6833,94.7333,54.9,23,100,6.58,RU,1619514885
Salinópolis,-0.6136,-47.3561,77.76,85,66,6.44,BR,1619514885
Mednogorskiy,43.9178,41.1825,50.99,76,100,3.71,RU,1619514885
Sebezh,56.2955,28.4654,35.08,97,100,6.55,RU,1619514885
Interlaken,36.9513,-121.7338,43.0,87,1,4.61,US,1619514885
Abu Kamal,34.4506,40.9171,80.51,24,0,13.78,SY,1619514885
Ust'-Ilimsk,58.0006,102.6619,36.54,51,91,4.79,RU,1619514665
Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,90,6.71,RU,1619514885
Clive,41.603,-93.7241,68.0,63,90,12.66,US,1619514886
Abnūb,27.2696,31.1511,69.8,60,0,12.66,EG,1619514886
Leningradskiy,69.3833,178.4167,26.87,94,100,2.28,RU,1619514886
Puksoozero,62.5903,40.6066,34.41,90,100,4.68,RU,1619514886
Codrington,-38.2667,141.9667,53.96,79,8,4.45,AU,1619514886
Villazón,-22.0866,-65.5942,36.59,88,6,0.78,BO,1619514886
Mahibadhoo,3.7833,72.9667,83.88,70,99,6.08,MV,1619514886
Haverfordwest,51.8017,-4.9691,52.0,77,66,5.99,GB,1619514886
Sept-Îles,50.2001,-66.3821,41.0,87,100,10.36,CA,1619514887
Kulhudhuffushi,6.6221,73.07,84.04,71,100,6.64,MV,1619514887
Juneau,58.3019,-134.4197,42.8,70,75,8.05,US,1619514887
Tasiilaq,65.6145,-37.6368,35.6,80,40,6.91,GL,1619514887
Natal,-5.795,-35.2094,73.4,94,40,4.61,BR,1619514887
Ilulissat,69.2167,-51.1,33.8,93,90,6.91,GL,1619514887
Sal Rei,16.1833,-22.9167,71.6,73,75,11.5,CV,1619514887
Constitución,-35.3333,-72.4167,55.18,61,0,5.14,CL,1619514888
Ardakān,32.31,54.0175,87.8,16,20,6.91,IR,1619514888
Lompoc,34.6391,-120.4579,51.8,76,42,5.75,US,1619514888
Sunagawa,43.4864,141.9056,57.2,26,20,17.27,JP,1619514888
Nouadhibou,20.931,-17.0347,68.0,83,20,16.11,MR,1619514888
Charter Township of Clinton,42.587,-82.9199,48.2,93,1,6.91,US,1619514889
Ballina,-28.8667,153.5667,69.8,68,75,9.22,AU,1619514889
Makarska,43.2969,17.0178,62.6,67,75,16.11,HR,1619514889
Chapais,49.7834,-74.8492,26.6,74,1,10.36,CA,1619514648
Juegang,32.3174,121.1855,61.0,91,100,3.69,CN,1619514889
Inongo,-1.95,18.2667,80.04,70,35,5.19,CD,1619514889
Sann,26.0418,68.1378,109.4,22,0,11.5,PK,1619514889
Snyder,32.7179,-100.9176,69.8,73,1,9.22,US,1619514889
Azanka,58.0401,64.7893,53.56,39,87,11.48,RU,1619514890
La Ceiba,15.7597,-86.7822,76.42,75,6,3.15,HN,1619514890
Buraidah,26.326,43.975,93.2,29,0,3.44,SA,1619514890
Gizo Government Station,-8.103,156.8419,82.78,77,82,7.2,SB,1619514890
Krasnoarmiys'k,48.282,37.1758,49.35,43,89,10.49,UA,1619514890
São Lourenço do Sul,-31.3653,-51.9783,53.01,90,3,8.88,BR,1619514890
Pisco,-13.7,-76.2167,61.0,92,0,1.36,PE,1619514890
Havre-St-Pierre,50.2334,-63.5986,42.8,93,90,13.8,CA,1619514890
Kindersley,51.4668,-109.1682,32.0,64,1,13.8,CA,1619514890
Paciran,-6.8767,112.3761,85.62,67,76,8.41,ID,1619514891
Korčula,42.9622,17.1369,62.6,51,75,2.3,HR,1619514891
Tuy Hoa,13.0833,109.3,84.47,68,100,10.56,VN,1619514743
Plettenberg Bay,-34.0527,23.3716,68.9,61,10,6.2,ZA,1619514891
Banda Aceh,5.5577,95.3222,85.78,67,94,9.35,ID,1619514891
Miraflores,19.2167,-98.8083,60.8,55,20,4.61,MX,1619514892
Noumea,-22.2763,166.4572,69.8,78,36,8.05,NC,1619514887
Pandan,14.0453,124.1694,78.48,70,95,9.84,PH,1619514893
Jasper,37.2001,-94.3502,68.0,60,1,21.85,US,1619514893
Chingirlau,51.095,54.0814,46.17,80,100,4.09,KZ,1619514893
Antofagasta,-23.65,-70.4,57.2,72,0,2.3,CL,1619514642
Jiangyou,31.7667,104.7167,68.94,68,100,2.55,CN,1619514893
Mackenzie,55.2999,-123.1698,33.8,64,1,2.3,CA,1619514893
Nampula,-15.1165,39.2666,82.4,69,75,4.61,MZ,1619514893
Bayir,37.2687,28.2167,71.6,33,0,11.5,TR,1619514893
Kongolo,-5.3833,27.0,73.06,92,100,1.59,CD,1619514894
Kuching,1.55,110.3333,82.4,83,40,2.3,MY,1619514790
Kambove,-10.8764,26.5969,73.87,63,92,6.87,CD,1619514894
College,64.8569,-147.8028,39.2,45,75,12.66,US,1619514894
Anito,12.4497,125.2886,79.07,78,55,8.41,PH,1619514894
Xochistlahuaca,16.7833,-98.25,74.73,64,19,3.22,MX,1619514894
Bilibino,68.0546,166.4372,14.13,90,89,2.55,RU,1619514894
Goderich,43.7501,-81.7165,46.4,34,100,16.11,CA,1619514894
Östersund,63.1792,14.6357,37.99,55,75,6.91,SE,1619514895
Nortelândia,-14.4547,-56.8028,65.7,98,17,2.77,BR,1619514895
Itoman,26.1247,127.6694,77.0,41,75,8.05,JP,1619514749
Saurimo,-9.6608,20.3916,74.07,71,94,4.29,AO,1619514895
Koslan,63.4564,48.8989,37.54,93,100,4.52,RU,1619514895
Kasongo,-4.45,26.6667,72.57,89,100,2.82,CD,1619514895
Harper,4.375,-7.7169,82.24,78,84,2.68,LR,1619514895
Atar,20.5169,-13.0499,84.02,14,81,5.77,MR,1619514895
Palmer,42.1584,-72.3287,39.2,48,1,5.75,US,1619514896
Havøysund,70.9963,24.6622,32.0,64,75,3.44,NO,1619514896
Mananjary,-21.2167,48.3333,80.13,69,100,2.26,MG,1619514896
Ishigaki,24.3448,124.1572,77.0,57,75,9.22,JP,1619514842
Kajaani,64.2273,27.7285,35.6,55,75,3.44,FI,1619514896
Sabang,5.8933,95.3214,84.24,69,97,6.4,ID,1619514896
Carutapera,-1.195,-46.02,74.77,92,62,3.69,BR,1619514896
Oruzgan,32.8333,66.0,82.9,9,6,11.5,AF,1619514896
Kloulklubed,7.0419,134.2556,82.4,78,75,5.75,PW,1619514897
Guerrero Negro,27.9769,-114.0611,57.88,80,7,11.79,MX,1619514897
Lençóis Paulista,-22.5986,-48.8003,63.0,95,22,1.99,BR,1619514897
